interaction_id,customer_tweet_id,predicted_category,predicted_subcategory,confidence,uncertain,validation_status,reviewer_label,reviewer_notes,customer_text
9814,9814,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"è«¸äºæã§amazonãã©ã¤ã ä½¿ã£ããã ãã©ãããæ©ãè§£é¤ããªãã¨ãéåããã¡ãããã ã£ãâ¦ä»åã ããªãã ãã­ãã©ããã¦ãä»æ¥ã»ããã®ã¯â¦ã¤ãã§ã«ã¯ãã³ãåçéé ¼ãããã£ããã©ã"
9817,9817,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Please explain this @AmazonHelp https://t.co/VJ4d1ii4PH"
9821,9821,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp so I pay extra for overnight shipping and you guys are gonna delay my package for another 2-4 days? i'd like a full refund 1/2"
9823,9823,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115821 thanks for the new movies on Prime video. Something new to distract from pain during CRPS flare ups #TheWitches ðð"
9825,9825,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Hey @117804, Ã© possÃ­vel sincronizar minha conta do @695 para ler no Kindle?"
9865,9865,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Amazonããææ¥ééäºå®ã ã£ãHDDãå±ãããã ãã©ãç®±ã®ä¸­ã®ã¯ãã·ã§ã³æå³ããã®ï¼
ä½ã®å½¹ã«ããã£ã¦ãªããã ãã©ã
åç©ãè¡æã«å¼±ãç²¾å¯æ©å¨ã£ã¦ããã£ã¦æ¢±åãã¦ãã®ï¼
ééã®è»½ãã©ã®è·å°ã§ä½æéãè¡æã«ãããããHDDã§ããã https://t.co/DcqV2uV0we"
9872,9872,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Amazonæ¢±åéã«ãªã£ããããããããï¼ï¼ï¼ï¼ https://t.co/flImzUdwwk"
9959,9959,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@116935 worst customer service; got hung up on twice"
10321,10321,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp I have a package that is showing as delivered last Friday, however it has not been and there is no note. Thanks"
10624,10624,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Anyone else see an odd looking @115821 website? It looks very different. Not wrkng as easily and lots of red text"
10626,10626,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@117634 I love my new Kindle Oasis! Please tell me that immersion reading will be added in a future update?!"
10629,10629,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp why doesn't blue light filter work on kids account on the fire kids edition?"
10631,10631,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"el soporte al cliente de @115821 es tan buena onda, que dan Ã¡nimos de contactarlos sÃ³lo para platicar con ellos :P"
10634,10634,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"How does amazon have late shipping? Multi billion dollar company @115821"
10645,10645,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp did amazon get hacked?"
10647,10647,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115821 paid for next day delivery.. had it confirmed and alas, no package #nothappy"
10650,10650,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"åæã«Amazonãã©ã¤ã ä¼å¡ã«ãªã£ã¦ã¦æ¯æä¼å¡è²»ã¨ããã¦ãððð"
10653,10653,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"hey @115821 why did i pay extra for shipping only for my order to say 'arriving today' and it still hasnt shipped yet just wondering."
10656,10656,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"E jÃ¡ estou desesperada achando que nÃ£o vai dar tempo da @117086 entregar o terceiro livro antes de eu teminar esse."
10658,10658,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@117093 Hey yall. Why is my checkout not working? I click ""checkout with fresh"" and it takes me to an error page. What's the deal?"
10660,10660,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"My package from @115821 was supposed to arrive today. Now it not coming till Friday. Why the hell do I pay for prime. Doesn't do shit."
10662,10662,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115821 whereâs my damn nutribullet"
10665,10665,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp Hi is there a way to confirm that I make sure my pre-order of @115766 WWII gets here on time? Last year was day late."
11017,11017,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Hey @115821 Whatâs the point of preordering a game if I donât get it until 5 days after release?"
11024,11024,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115821 u just lost a prime member of many years. Not only did u mess up 3 consec orders, u refuse to make good on them."
11036,11036,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Uhh... my 10 y/o just asked Alexa to play Halloween music. First song opening lyric: ""yippee kiyay motherfucker."" Wtf @116935??"
11039,11039,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"I'm so anxious to see that my Xbox one X will be shipping. I'm seeing other people get their confirmations. Where's mine @115821"
11044,11044,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp you keep insisting you havnt taken any money from me dispite proof! #givememymoneyback https://t.co/CeRSmNOEdK"
11046,11046,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp at 7 it said it was out for delivery by 8 pm. It now says sorry for your package being late and will arrive by November 3rd"
11053,11053,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp it's been 7 days &amp; my @115821 order still hasn't shipped. #fail https://t.co/apV29xdWuM"
11056,11056,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"30æ¥ã«Amazonã§ã«ã¼ãæãã§è²·ã£ããã ãã©ã1æ¥æ·±å¤ã«åºè·æºåãéãã¦ãã¾ãã¡ã¼ã«ã¨å±ã«ã¾ãã«ã¼ãå©ç¨ã®ã¡ã¼ã«ãã©ããããã£ã¡ãÊï¼ââ¿âï¼Êéããã®ã¯å¨ç¶æ§ããªããã©2åæããããã®ã¯åå¼ã ãã¼ãAmazonã§ã®ã«ã¼ãæãããããã"
11060,11060,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp still have not received my package I paid extra for guaranteed next day. Won't do that again"
11070,11070,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Pumpkin spice is here so it must be autumn! Weâve picked 3 fall cookbooks to whet your appetite: https://t.co/CadWTnRHy0 https://t.co/J1B61Odt0N"
11073,11073,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp isn't prime two day shipping supposed to be guaranteed? what happens when its late?"
11079,11079,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"I'm thinking that @115821 tracking is total fiction - package has been ""Out for Delivery"" for 2 days &amp; hasn't arrived. 3 days late."
11085,11085,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115821 @AmazonHelp I'm so frustrated w/how things keep changing. Making it hard on POOR people!!! Free isn't free anymore."
11090,11090,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"My drying rack was broken when I opened the box. What should I do @115821? https://t.co/II4YnrWx0E"
11337,11337,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"ãããâ¦â¦Amazonããã§9800åã®ãè²·ãç©ãã¦ãéæã£ãã®ã«ååãä¸è¯åã§åºè·ã§ããªããªããã¢ãã¾ã³ã®ããå¸ã§9800åæ»ããã¦ãâ¦â¦ã¡ãã£ã¨éé¡å¤§ãããã§ããã©â¦â¦ã"
11404,11404,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"ããããã°ãé»ç±ãã¼ã¿ã¼ãã©ããAmazonã§è²·ã£ã¦ããªãå¯ããªã£ããè©¦ããã(Â´Ïï½)

ãã£ãã¼ð¹ãã£ãâ¦å¥ããªãð¿

ãããã§ããã¼ã¿ã¼é¨åã¯ä½¿ããããâââ

â¦ç¸«ãç³¸ãã±ã¼ãã«è²«éãã¨ãããªããã¼ãð

ã¾ãã400åã ããâ¦ã¾ããªããæ¢ãã£ã¨ð¸

çãããé²å¯å¯¾ç­ãæ°ãã¤ããã ããð https://t.co/b7tvSIEeGm"
11426,11426,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Amazonã§ã±ã¼ãã«è²·ã£ã¦ä»æ¥å±ãã¯ããªã®ã«ã¾ã å±ããªããã ãð"
11572,11572,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Me ha tocado un inepto en @4496 keiere gestionar la recogida de mi pakete de @115821 se monta su ruta y yo como penelope a esperarle! ð¤"
11575,11575,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@117086 ei mim ajuda"
11590,11590,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115851 my Amazonid is __email__ is blocked since 3months please unblock it."
11594,11594,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Bit of a piss take really now @115830 - was promised it by 9pm today. https://t.co/QKJ9a5DIki"
11597,11597,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp  don't promise a 1 day shipping with a GUARANTEED 8pm delivery when you can't keep it"
11600,11600,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"#Halloween #goldenretriever #dogs #puppy @115821 6 month old service dog Halloween https://t.co/WOoQOFCXiM"
11603,11603,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@amazonhelp My order 113-8951188-2020217 says ""Left in mailroom"" but my house doesn't have a mailroom and I've been home all day."
11610,11610,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"ã¢ãã¾ã³ããã·ã§ã¼ãã¡ã¼ã«ã§
ææãµã¤ãä½¿ç¨ã«ããæªç´æéãçºçãã¦ã
çãªè©æ¬ºã·ã§ã¼ãã¡ã¼ã«æ¥ãï¼ã¢ãã¾ã³ä½¿ã£ã¦ãªãï¼ï¼ï¼ï½ï½ï½"
11615,11615,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"ãã°ã¼ï¼
Amazonãã©ã¤ã èªåæ´æ°ããã¦ãã¾ã£ãð§"
11619,11619,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp how do I inform your delivery drivers to just leave my package at my front door?"
11621,11621,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"ã¢ãã¾ã³ã§æ³¨æããå°èª¬ããæ³¨æã¯å¾ã1é±éä»¥åã«ãå±ãã¨ããè¡¨è¨ã ã£ããã©ãäºåãééæ¥ãå»¶æã«ãªããã1ãæã«ãªãã®ã«å±ããªãã
ã¢ãã¾ã³ã§æ³¨æãããã³ã¿ãããæ³¨æåãã¦3æ¥ã§çºéã¨ããè¡¨è¨ãªã®ã«ã³ã³ããæããæ¸ã¾ããã¨ãããééäºå®æ¥ã50æ¥å¾ã«å¤æ´ã®é£çµ¡ãè©æ¬ºããªï¼"
11624,11624,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp AMZL US"
11626,11626,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Queridos @116875 , no se mamen!. ððð https://t.co/MgxuZjfrte"
11974,11974,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp My Halloween costume is a day late. Can you help?"
11976,11976,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Seriously @115821 what is up with ordering things and it being open?  You guys shipping returned items.  2nd day in a row this happens :SMH: https://t.co/gMyT1z9Zu1"
11979,11979,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@116090 don't promise a 1 day shipping with a GUARANTEED 8pm delivery when you can't keep it"
11982,11982,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp what the hell is going on?! Today's last day to deliver and still not shipped!!
Should I pledge that I won't ever order from u?!"
12496,12496,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115821 WTF MAN. YALL LET SOME RANDO CHANGE MY EMAIL TO MY ACCOUNT AND NOW I CANT LOG IN. FIX IT!!!!!"
12502,12502,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Amazon Kindle ã®ãã¹ã©ã¤ãã¼ããããã¤ã©ã¤ãã©ãªã¼ãã«ãªã£ãã®ãæ¬å½ã«ä¸ä¾¿ããã¹ã©ã¤ãã¼ãã¯ãã¹ã©ã¤ãã¼ããåé¤ããä½¿ããã¨ã§ããä»ãèª­ãã§ãã(oræ¬¡ã«èª­ã¿ãã)æ¬ãã®æ ã¨ãã¦ä¾¿å©ã ã£ããããã¤ã©ã¤ãã©ãªã¼ãã¯ã©ããªææ³ã®æ ã§ããï¼
@118500"
12505,12505,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp How do I disable notifications indicated by the bell icon in upper left corner of iOS Kindle app?"
12509,12509,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115821 thanks for such thoughtful packing. Must be why it takes so long to ship #whoneedspeanuts #oversized https://t.co/c3quxqnvqi"
12511,12511,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115850 why to you promise false discounts with wrong mrp ...the device I bought showed a mrp of 7999 when its actual mrp is 7499 https://t.co/1kqHQVHBcl"
12549,12549,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Changed your mind about something you bought? Have no fear. Replace products with ease on Amazon. https://t.co/mESIpKkCpK"
13165,13165,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@118701 We've sent the correspondence to your registered email ID. Kindly check it here: https://t.co/8DAc10S7ww ^GK"
13167,13167,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115850  Unable to what they promised not gave one plus 5 offer only  sale product after they Dont care also not return back,Its hoplessð¡"
13170,13170,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115821 why is your AMZL US shipping service not show more updates online? I had another package with this not delivered."
13173,13173,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115821 STOP USING THE @118706 They are a useless government entity."
13177,13177,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Meu bebÃª chegou. Obrigado @117086 ð https://t.co/I3fqrg94Fb"
13180,13180,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"y'all gotta get rid of AMZL and try again @115821"
13186,13186,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,".@115821 support is sure going down hill. 6 hours later and still no call and I'm a Prime member"
13189,13189,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Hi @AmazonHelp, Iâve purchased something via your app and itâs broken! How can I get it replaced?"
13191,13191,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Amazonã®ä½¿ãæ¹ãé£ããæãã¾ã

ããããã

ã¡ããã¨é ¼ãã¦ãã®ãã­"
13460,13460,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"""Alexa, hÃ¤ng die WÃ¤sche auf"" ?! ð¤
#Amazon #Ariel #AmazonEcho https://t.co/Cav3Pli81W"
13558,13558,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115821 any idea when this order will arrive? I have a sassy Brit since grocery stopped carrying his @118826 #teatime #isthisatrick https://t.co/wb8uMOsjcW"
13560,13560,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Got @115821 Prime, @916 won't leave package at the door. Rode my bike across the city to up my package. #homedelivery"
13563,13563,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp when do you guys charge for the Xbox one X I preordered? It ships the 6th."
13567,13567,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115821 itâs not nice to upset a kid (my daughter) on Halloween waitinâ for her dress it was prime and extra paid and you guys failed her !"
13569,13569,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115830 you have a problem in your website =D https://t.co/4eTPnxNN4q"
13571,13571,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"ããããããï¼çºå£²ããä¸ã¶æåããäºç´æ³¨æã§åãä»ããåç©ãããçºå£²æ¥ã«ãã£ã¡ãå±ãããAmazonããw

ã ããkonozamaã¨ãè¨ããããã ãw"
13576,13576,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp  Ordered a camera; Shortly after received call from 206-508-4014. I didn't answer.. I immediately received an email from..."
13897,13897,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@118919 Please monitor your customer care dept. Its like fighting a war. https://t.co/PFcZRszNVU"
13900,13900,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp is there a way to know if the Amazon gift cards I send are being used?"
13903,13903,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"I lose faith in humanity on days like this. My friend sends me a ð from @115821 after a crappy week and I come home and itâs been stolen."
13905,13905,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@116875 @118923 Uno de mis envÃ­os acaba de ser devuelto, ( llevaba dos semanas en las instalaciones de mi ciudad.) Â¿QuÃ© pasa?"
13911,13911,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115850 What is this ?? Is this the way you treat your customers?? Seriously, I want an answer from you https://t.co/Ze72vu29Hk"
13919,13919,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@117634 I ordered the Oasis, my order status showed it was to be delivered today and it did not come. Very disappointed."
14022,14022,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@117093 supervisor Jennifer just hung up on me after refusing 2 provide protocol 4 handling the GreenInsulatedCarriers AF delivers in.  downtown Condos need 2 understand how 2 work w/this new service R small front halls R not designed 4 this service. Was hoping 2 collaborate"
14082,14082,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Amazonã§è²·ãç©ãªãããã¦ãªãã®ã«ãªããå±ãã¦ããã©æãã¦éããããð§"
14084,14084,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"ããããã°28æ¥çºå£²ãªã®ã«Amazonäºç´ããPrinceåçéã®æ¯æãçªå·ã¾ã å±ããªãã£ã¦ãã°ã¿ï¼
èª°ããAmazonã§æ³¨æãã¦ãäººãã¾ãããã"
14281,14281,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Placed order today, said delivery would be Wed but just received email saying it'll be Thurs now? I'm a prime customer @AmazonHelp. Unhappy!"
14287,14287,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"I'm absolutely mad right now that @119038 has said nothing about how @115821 Pay has charged me multiple times on subscriptions."
14289,14289,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115821 u need2 srsly consider cutting ties w/ @115817 nothing but probs they deliv sum1 elses package now I'm gettin the run around 2get mine"
14291,14291,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"What the hell @115821?! This boxed is beyond damaged. I wanted a new one! https://t.co/J36cokDm6l"
14294,14294,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115821 logistics doing a laughably terrible job of delivering my package. Anyone else noticing a serious dip in customer service?"
14303,14303,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp ordered what was on the box for my sisterâs wedding gift, thatâs what came out of the box. What gives?! https://t.co/8jX9A0Ipcu"
14845,14845,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"yo @115821, how can I get my echo to answer to the name Janet?"
14847,14847,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Amazonã§ã¯è·ç©ãå±ããã£ã¦ãªã£ã¦ãã®ã«ãã¡ã¼ã«ãå±ããªããã ãã©â¦ããããåãåããªããããâ¦"
14851,14851,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"03-6635-1381
Amazonã®ææåç»æªç´çºç
ã®ã¡ã¼ã«ãããæ³¨æãã¦
æ¶ç©ºè«æ±ã ãã

æ¤ç´¢ãã¦è¯ãã£ããããã¶ã­ãã"
14855,14855,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115821 407-8406190-7752345. i want refund amount -1399/- amazon seller was lying. amazon custamare care side also."
14859,14859,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"è¹ãç«ã¤ã­ãAmazonæ¶ç©ºè©æ¬ºã¡ã¼ã«ãææ¥ãå¥ã®é£ãã¡ã¼ã«ã¯ãå¼è­·å£«ã®ââåçã®æ¹ãããã¨ããä¸­å­¦çã¬ãã«ã®æè¨ãæã£ã¦å¯æãã£ããã©ã"
15140,15140,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Another night.  Another non-delivery.  Another useless âchatâ conversation with false promises and excuses.  @115830 - you have let me down yet again.  Your promises are full of shit. #whereismybloodystuff"
15268,15268,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,".@115850 @AmazonHelp thanks for no replies whatsoever on my complaint.an you please tell me what more should I do? @119351 @1015"
15277,15277,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115850 ur app shows expected delivery on 25 th on 30th( prepaid orders).it's a regular customer realising not to buy anything further."
15279,15279,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp 408-9273159-6369903.replacement ordered from 24th Oct.no1 contact me.Really worst courier service from Amazon"
15286,15286,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115821 I ordered a ghilie suit with one day shipping for Halloween 3 days ago and guess what canât do anything now because I donât have it"
15288,15288,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@118919 @119356 à¤à¤à¤° à¤à¤ª à¤¨à¥à¤à¤¿à¤¯à¤¾ 6 mobile à¤à¥ à¤¸à¤®à¤¯ à¤ªà¤°  à¤¨à¤¹à¥ à¤ªà¤¹à¥à¤à¤à¤¾ à¤ªà¤¾à¤¤à¥ à¤¹à¥à¤ customer à¤à¥  à¤¤à¥ à¤à¥à¤¯à¥à¤ à¤à¤ª à¤¨à¥à¤à¤¿à¤¯à¤¾ à¤à¤¾ à¤«à¤¼à¥à¤¨ à¤¬à¥à¤à¤¤à¥ à¤¹à¥"
15294,15294,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"ã¢ãã¾ã³ã®è·ç©å±ããªããã§ããã©ã¼ï¼ï¼èãããã¨ç¡ãæ¥­èããééãããããæªããã¨æã£ã¦ããããã ãã"
15304,15304,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115850 @115821 @AmazonHelp I waited 15 days,sent 10 email,was assured tht case escalted,todays response WE CANNOT HELP,customer service?"
15306,15306,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Hi @AmazonHelp, when I placed my order I requested a VAT receipt either via email or post but I still havenât had one?"
15447,15447,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115830 thank you for delaying my package again and again. Not like I wanted it or anything"
15668,15668,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"#SuperValueDayQuiz

Where is the result of super value day quiz conducted on Oct 1 and 2 ? @AmazonHelp"
15672,15672,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Fool me twice!  Another kindle release day, another missed ""guaranteed release day delivery""  #AMAZONFAIL"
15678,15678,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Dear #Amazon @115821 @115850 #GlobalStore. 50 days, No delivery, No response. https://t.co/R1KcEpWHvq"
15681,15681,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115821 everytime I try to purachase something my account will get blocked.. worst service ever. sorry to tell that."
15683,15683,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Amazonã§1é±éä»¥ä¸åã«æ³¨æããã³ã³ã¿ã¯ããå¨ç¶å±ããªããã§ããã©ããµã®ï¼ã³ã³ã¿ã¯ãã ããæ©ããã¦æ¬²ãããã§ããã©ãå°ã£ã¦ããã§ããã©ã

ð¤¬ð¤¬ð¤¬ð¤¬ð¤¬ð¤¬ð¤¬ð¤¬ð¤¬"
15692,15692,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Haven't received my refund, it's been more than a week @115850"
15700,15700,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Hey @115850 @AmazonHelp I need an update on my refund! Can you help?"
15704,15704,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,".@115821 don't say you'll deliver the next business day then come back the same day. I won't let someone in my building I'm not expecting."
15707,15707,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp have a query regarding cash back during 14-17 October sale. Email/DM ?"
15709,15709,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Purolator put my Amazon order on the wrong truck so now it's not getting her until tomorrow =("
16095,16095,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"ãã¹ã£ã¦Amazonãã©ã¤ã å¹´éã§èªåæ´æ°ããã¦ãæ­»ã«ãã"
