interaction_id,customer_tweet_id,predicted_category,predicted_subcategory,confidence,uncertain,validation_status,reviewer_label,reviewer_notes,customer_text
701510,701510,DELIVERY_AND_TRACKING,AMBIGUOUS_CATEGORY,0.00,true,,,,"@AmazonHelp What is the point of offering a âguaranteedâ delivery date with Prime if it isnât stuck to? I am working at home today for this reason and wonât be in again until 7 Dec https://t.co/T8DihgRK2b"
701512,701512,UNMAPPED,UNMAPPED,0.00,false,,,,"Iâm angry @115821 https://t.co/vcuPhf4tpv because they lost my hubbyâs Birthday gift. Notified me a day before the big dayð¡ð¡"
701515,701515,PRIME_MEMBERSHIP,AMBIGUOUS_CATEGORY,0.00,true,,,,"@115821 @115850 Fire Stick 4K Pendant Version can be used in India with IND prime membership ? #ExpectingAnswer @119625"
701518,701518,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115850 Received the message that the product is out for delivery at 3PM and how can a 7 hr time lag be justified for failure to deliver under guaranteed delivery!!"
701520,701520,PRIME_MEMBERSHIP,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@116875 estoy pagando el servicio Prime, en la pÃ¡gina me aseguran que mi envÃ­o llegarÃ¡ al dÃ­a siguiente y ahora aparece que la entrega estimada serÃ¡ el domingo ð¡ð¡ð¡ð¡ð¡ð¡ Necesito mis productos!!"
701522,701522,UNMAPPED,UNMAPPED,0.00,false,,,,"@115850 Highly unprofessional conduct from you guys. Committed to deliver one plus 5t today before 8PM not yet received the same. Absolutely pathetic!!"
701525,701525,AMAZON_DEVICES,ALEXA_PROBLEM,1.00,false,,,,"I seriously want an Alexa option that makes her only respond if you say âplease.â Hearing our kids talk to her makes me cringe â undoing everything we ever taught them how to be polite and respectful!"
701529,701529,ORDER_MANAGEMENT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp so @287464 album is out tomorrow and my pre order is not even sent out. Whats going on?"
701531,701531,AMAZON_DEVICES,ECHO_PROBLEM,1.00,false,,,,"@118919  Hi Team, I am planning to buy Echo for my family in India. How long I have to wait for the invitation letter. Plus I already have prime in USA, should I get one in India also ?"
701534,701534,ORDER_MANAGEMENT,AMBIGUOUS_CATEGORY,0.00,true,,,,"@115821 hi I have ordered something for someone else but gave wrong number, how can I change mobile number now ?
Please help"
701536,701536,UNMAPPED,UNMAPPED,0.00,false,,,,"@123813 van a transmitir todos los juegos de hoy de la NFL??"
701538,701538,UNMAPPED,UNMAPPED,0.00,false,,,,"Why @115823  not refunding money in my bank ? i want money  n i hv nothing to purchase from @115850"
702889,702889,GENERAL_INFORMATION_AND_NON_SUPPORT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Hello can you my item was suppose to come today but it hasnât @AmazonHelp"
702897,702897,AMAZON_DEVICES,ECHO_PROBLEM,1.00,false,,,,"@AmazonHelp if you buy an echo plus do you no longer need the Phillips home hub to control lights?"
702951,702951,UNMAPPED,UNMAPPED,0.00,false,,,,"@115850 plz look into this case. Product sold for 499/-.

Product MRP 299/-.!!

#AmazonIndia https://t.co/7PGReP3WRs"
702961,702961,PRIME_VIDEO_AND_DIGITAL_CONTENT,AMBIGUOUS_CATEGORY,0.00,true,,,,"@115833 My Echo Plus device cannot connect to my mobile phone having Alexa app through its mobile hotspot ...what a technological blunder!!!
Team please do provide me a solution for this, else it's no use for me."
702969,702969,UNMAPPED,UNMAPPED,0.00,false,,,,"Huhu @AmazonHelp habt ihr gerade Probleme bei den Fresh-Lieferungen in Berlin?"
702973,702973,UNMAPPED,UNMAPPED,0.00,false,,,,"Bald wird wieder bestellt ðð¤@116316 @AmazonHelp https://t.co/Jx2LvLKW9l"
702975,702975,UNMAPPED,UNMAPPED,0.00,false,,,,"Hey @115850 what's up with the same product being shown endlessly...bug or promotion..? https://t.co/00Rx112GMe"
702978,702978,DELIVERY_AND_TRACKING,AMBIGUOUS_CATEGORY,0.00,true,,,,"@AmazonHelp Why is your Logistics team not available to complain to by phone? Disgraceful service today, parcel left in unsafe place which has now been stolen, and order says ""delivered to person"" which is blatant lie!"
702985,702985,UNMAPPED,UNMAPPED,0.00,false,,,,"Voll fokussiert! Nur noch eine Woche, bis endlich die 5. Staffel #VIKINGS bei #AmazonPrimeVideo startet. â https://t.co/OQFwQq8RLV"
702991,702991,MARKETPLACE_AND_SELLERS,THIRD_PARTY_SELLER_PROBLEM,1.00,false,,,,"@287918 I'm sorry your order showed up this way! Was the order sold by Amazon or a third-party seller: https://t.co/aaDyEz1VgE? ^VS"
702993,702993,UNMAPPED,UNMAPPED,0.00,false,,,,"@120533 arrÃªtez de faire Ã§a s'il vous plaÃ®t. Un jour je vais tomber sur un voisin moins sympa. Surtout que la j'ai pas le fameux papier officiel d'amazon me disant que le colis a Ã©tÃ© dÃ©posÃ©. C'est le voisin qui l'a Ã©crit. Merci Ã  lui https://t.co/N9ma8NH8Vs"
702996,702996,UNMAPPED,UNMAPPED,0.00,false,,,,"Been received spam emails since evening from someone spoofing as @115821 on my registered ID. This is ridiculous!"
703000,703000,UNMAPPED,UNMAPPED,0.00,false,,,,"Failed to obtain critical #thanksgiving dinner seasoning (black pepper). Was about to head to 24-hr-even-on-Thanksgiving Super Walmart. Hubby whips out his phone, does  @117795 &amp; boom â we in business. #remembertotipyourprimenowdriverbigtime"
703007,703007,DELIVERY_AND_TRACKING,DELIVERY_DATE,1.00,false,,,,"Wow @115821 thanks for hanging up on me when I'm trying to get my orders delivered on orders you cancelled for no reason. #stoplyingtome #iaskedtobetransfered #iwanttotalktoyoursupervisor"
703010,703010,AMAZON_DEVICES,ECHO_PROBLEM,1.00,false,,,,"Hallo @AmazonHelp , warum konnte meine Bestellung nicht storniert werden, obwohl sie noch nicht versendet wurde?

Jetzt liegt sie am DHL Ablageplatz und ich bin 4 Tage nicht zu Hause. Vielleicht kann ich den Echo ja bald einrichten,...falls er noch da ist..."
703012,703012,UNMAPPED,UNMAPPED,0.00,false,,,,"@117086 @117804 Passando para agradecer a vocÃªs, as novas possibilidades de ebooks e livros de Direito que estÃ£o sendo oferecidos na loja, pra quem Ã© do ramo, isso Ã© excelente."
703014,703014,UNMAPPED,UNMAPPED,0.00,false,,,,"@115821 can you please have someone from your customer service department message me! ASAP!"
703020,703020,AMAZON_DEVICES,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115850 Please roll out all the Alexa Echo features for indian users too. Voice training, identification of multiple users, traffic - these are must."
703025,703025,UNMAPPED,UNMAPPED,0.00,false,,,,"à¤®à¥à¤¨à¥ 11/11/2017 à¤à¥ amazon à¤¸à¥ à¤à¤ à¤à¤¿à¤¤à¤¾à¤¬ à¤à¤°à¥à¤¡à¤° à¤à¥ à¤¥à¥à¥¤ à¤®à¥à¤à¤¨à¥ à¤ªà¥à¤®à¥à¤à¤ à¤­à¥ à¤¤à¥à¤°à¤à¤¤ à¤à¤° à¤¦à¤¿à¤¯à¤¾ à¤¥à¤¾ à¤à¤° à¤à¤¸à¤à¥ à¤¡à¤¿à¤²à¥à¤µà¤°à¥ 17 à¤¸à¥ 23 à¤¤à¤¾à¤°à¥à¤ à¤¤à¤ à¤¹à¥à¤¨à¥ à¤¥à¥à¥¤ à¤à¤¿à¤¨à¥à¤¤à¥ à¤à¤¬ à¤®à¥à¤à¤¨à¥ amazon à¤¸à¥ à¤¸à¤®à¥à¤ªà¤°à¥à¤ à¤à¤¿à¤¯à¤¾ à¤¤à¥ à¤¬à¤¤à¤¾à¤¯à¤¾ à¤à¤¯à¤¾ à¤à¤¿ à¤à¤ª à¤à¤¾ à¤à¤°à¥à¤¡à¤° 15 à¤¤à¤¾à¤°à¥à¤ à¤à¥ à¤à¤ªà¤à¥ à¤à¤¡à¥à¤°à¥à¤¸ à¤ªà¤° à¤ªà¤¹à¥à¤ à¤à¤¯à¤¾ à¤¹à¥ @115850 @115821 à¤à¤¾à¤¯à¤°à¥à¤µà¤¾à¤¹à¥ à¤à¥ à¤à¥à¤à¤¾à¤°à¤¿à¤¶à¥¤"
703029,703029,ORDER_MANAGEMENT,AMBIGUOUS_CATEGORY,0.00,true,,,,"Thanks @115830 for reducing the tablet I ordered this week by Â£40 today ð­ð­ð­ can i order a new one today &amp; send higher priced one back ?"
703032,703032,UNMAPPED,UNMAPPED,0.00,false,,,,"@116928 me pedÃ­ tinte por Amazon Pantry porque sÃ³lo me dejaba esa opciÃ³n, me decÃ­s que mi pedido sÃ³lo ocupa un 4% de la caja, me cobrÃ¡is lo que vale la misma y me llega lo de la foto. Pues no entiendo el pago de la super caja entonces... ð¤· https://t.co/FKC9B67a1B"
703035,703035,UNMAPPED,UNMAPPED,0.00,false,,,,"@115821 you mind me asking why Iâve just got my parcel like this??? ð¡ https://t.co/MaOz8hAHlX"
703040,703040,AMAZON_DEVICES,ALEXA_PROBLEM,1.00,false,,,,"@115850 Folks, Alexaâs Indian accent is terrible. Yet, I canât use any service in India until I choose that. Can I enter a separate locale and accent setting?"
703042,703042,AMAZON_PAY,AMAZON_PAY_CASHBACK_OR_REWARDS,1.00,false,,,,"@115850 amazon pay cashback not received mailed my issue no response yet , waiting for 20 days"
703044,703044,UNMAPPED,UNMAPPED,0.00,false,,,,"Another failure from @AmazonHelp. Game was supposed to be here yesterday, today I get a notice they can't deliver it. Concierge in my building lets people in for deliveries, and it would have gone through the letterbox, so this is clearly a lie."
703046,703046,GENERAL_INFORMATION_AND_NON_SUPPORT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Thanks team @AmazonHelp my product problem solve quickly and thank you so much monoranjan sir,good job."
703052,703052,ORDER_MANAGEMENT,AMBIGUOUS_CATEGORY,0.00,true,,,,"@AmazonHelp hi, I placed an order on Tuesday, however i havenât received any notification of it being dispatched yet. Can you tell me if it has been dispatched yet as I need the item by Monday. Thanks"
703055,703055,UNMAPPED,UNMAPPED,0.00,false,,,,"@115850 #Falsecommitments #OnePlus5T
If you couldnt deliver #Oneplus5T dispatched from BHIWANDI, Maharastra to Malad West, Maharastra just around 45Km, even after calling customer service 3 to 4 times , I think you really need to work on to prove what you stand for !!!"
703058,703058,UNMAPPED,UNMAPPED,0.00,false,,,,"@115821 youâre trash, my shit was supposed to b here yesterday"
703807,703807,DELIVERY_AND_TRACKING,AMBIGUOUS_CATEGORY,0.00,true,,,,"@AmazonHelp I cancelled an order that was in the process of being delivered. When will the money go back into my account?!"
703810,703810,UNMAPPED,UNMAPPED,0.00,false,,,,"@115821 I'm very disappointed! #NOTHAPPY"
703812,703812,ORDER_MANAGEMENT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115850 Having difficult time getting in touch with your Customer Service, never thought it would be this challenging. Please help me with my order!"
703815,703815,UNMAPPED,UNMAPPED,0.00,false,,,,"@117086 sua linda. Entregou meus livros em menos de 24h. Considere me fidelizado ð"
703817,703817,SHIPPING_PACKAGING_AND_LOGISTICS,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115830 Do you really need this much packaging just for a DVD? And a delivery driver? https://t.co/iNyoLBVbjq"
703823,703823,UNMAPPED,UNMAPPED,0.00,false,,,,"Cuando algo en Amazon es vendido por tercero fuera del paÃ­s y dice ""Precio+X de envÃ­o a Ciudad de MÃ©xico"", Â¿quiere decir que el envÃ­o es a CDMX y de ahÃ­ a otro lado es una cuota adicional o es el envÃ­o a cualquier lugar de MÃ©xico? (Cc @116875)"
703825,703825,GENERAL_INFORMATION_AND_NON_SUPPORT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@120533 Hello ! Pas de #mCable Gaming Edition prÃ©vu un jour ? C'est un must have pour tous les joueurs TV de la #NintendoSwitch ð¤ª https://t.co/pnwCrbaJN9"
703829,703829,UNMAPPED,UNMAPPED,0.00,false,,,,"@AmazonHelp still waiting for a reply to my dm! We have someone else's parcel"
703837,703837,SHIPPING_PACKAGING_AND_LOGISTICS,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@117795 is an absolute joke! Still waiting for a parcel after the driver said he'd dropped it at a neighbour's house, which he hasn't."
703839,703839,GENERAL_INFORMATION_AND_NON_SUPPORT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115821 @115830 @AmazonHelp This is really useful for 9 to 5 businesses. Thanks guys. #NobodyHome https://t.co/FcJZIVLkm8"
703844,703844,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp Are packages being delivered by AMZL US on thanksgiving today?"
703847,703847,PRIVACY_AND_SECURITY,FRAUD_CONCERN,1.00,false,,,,"@116316 Ihr verschickt jetzt Spam per Post mit Fake Kreditkarten? WTF? Wie kann ich meinen Amazon Account kuendigen? #uAwg"
703850,703850,UNMAPPED,UNMAPPED,0.00,false,,,,"@160663 @115850 @118702 Please make sure that none of my orders are sent through @149473 in future. https://t.co/rSf3U1EkIP"
703852,703852,GENERAL_INFORMATION_AND_NON_SUPPORT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@31760 Thanks to the douche bags at @115821 I purchased a Dremel workstation that had been returned by a previous cust and is missing pieces, gave a 1 star review but still can't be properly assembled, #fyi"
703856,703856,DELIVERY_AND_TRACKING,AMBIGUOUS_CATEGORY,0.00,true,,,,"@AmazonHelp Hi. Why is my 'next day' Business Prime delivery saying Tuesday 28th? https://t.co/rIOnTUBLee"
703858,703858,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115830 I've been told that my order has been delivered and was 'handed to the resident'... it hasn't. I've been sat in waiting for it all day and nothing, so tell me where my package is?"
703861,703861,PRIME_MEMBERSHIP,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@116928 segundo paquete consecutivo que se retrasa en su entrega, Â¿quÃ© os estÃ¡ pasando? Â¿De quÃ© sirve pagar prime?"
703863,703863,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115830 not sure how an order placed on Thursday teatime can have an order confirmation saying ""your free prime next day delivery will be delivered on Tuesday"" makes sense?? Tuesday from Thursday is hardly next day delivery??"
703865,703865,UNMAPPED,UNMAPPED,0.00,false,,,,"Si @116875 me ama harÃ© la compra mas Ã©pica de Halo ð una producciÃ³n de hace 15 aÃ±os."
703868,703868,UNMAPPED,UNMAPPED,0.00,false,,,,"Seit Stunden steht bei @116316 das mein Film in der Zustellung ist. Ja offensichtlich nicht.  Hatte mich so gefreut und den Film extra vorbestellt."
703873,703873,UNMAPPED,UNMAPPED,0.00,false,,,,"Hola @116875, te amo ð https://t.co/tjcqnK98qM"
703876,703876,UNMAPPED,UNMAPPED,0.00,false,,,,"Bueno son las 7 de la tarde y ya es el 2Âº dÃ­a que @80 me hacer perder todo el dÃ­a entero por un paquete que me tienen que entregar. @116928"
703879,703879,SHIPPING_PACKAGING_AND_LOGISTICS,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Little bit pissed off with Amazon shipping at the moment. Something that should have been here yesterday is still out for delivery and the driver apparently keeps being ""rerouted"". Glad I'm not waiting to go somewhere!!!"
703881,703881,GENERAL_INFORMATION_AND_NON_SUPPORT,PRAISE_OR_APPRECIATION,1.00,false,,,,"Love a Black Friday deal from @115830 to find the present had been stole in the warehouse #freechristmaspresent #missingitem https://t.co/jJbNi8f0ME"
703883,703883,UNMAPPED,UNMAPPED,0.00,false,,,,"Wow @171383 hat jetzt Podcasts &lt;3 vielen dank"
703885,703885,SHIPPING_PACKAGING_AND_LOGISTICS,PACKAGING_PROBLEM,1.00,false,,,,"Really is there such a need for so much packaging when you post out such a small item? A shocking waste of paper and card. @115830 @115821 https://t.co/rAeASBqtKL"
703888,703888,UNMAPPED,UNMAPPED,0.00,false,,,,"@116928 NUESTRO MINECRAFT PREMIUM TARDÃ 2 DIAS MAS EN LLEGAR, HOS VAIS A ENTERAR ;)"
704280,704280,PRIME_VIDEO_AND_DIGITAL_CONTENT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Hi @AmazonHelp, Amazon Video won't play on Panasonic Smart TV - just flicks back to main channels. Please can you help? @129773"
704289,704289,ACCOUNT_AND_LOGIN,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp yo I think someone is using my account for something"
704291,704291,GENERAL_INFORMATION_AND_NON_SUPPORT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@120474 hi, I've not yet received my tickets for the killers on Monday..."
704293,704293,PROMOTIONS_AND_DISCOUNTS,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Hey @AmazonHelp, I can't open my account on another computer.m because the verification code is too long to be send. What can I do?"
704297,704297,DELIVERY_AND_TRACKING,AMBIGUOUS_CATEGORY,0.00,true,,,,"@115830 Guys, how can something be on âPrimeâ but, once ordered says 7 dayâs delivery?"
704301,704301,PAYMENT_AND_BILLING,AMBIGUOUS_CATEGORY,0.00,true,,,,"@115821 My card has been charged 3 times for prime membership I have cancelled 3x now. Out $321, still don't have the funds &amp; I can't access"
704303,704303,PRIME_MEMBERSHIP,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp hey so I know add on items can only be bought with larger orders but I don't have to be a prime member right?"
704309,704309,UNMAPPED,UNMAPPED,0.00,false,,,,"eita q meus livros jÃ¡ chegaram!!! aaaaaaaa em dois dias pqp eu te amo @117086 â¥"
704312,704312,PROMOTIONS_AND_DISCOUNTS,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Que hora os livros da minha Wishlist vÃ£o entrar na promoÃ§Ã£o, @117086 ??? ð¬"
704314,704314,GENERAL_INFORMATION_AND_NON_SUPPORT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Hello @120533 ! Cela fait 3 jours que ma commande aurait dÃ» Ãªtre expÃ©diÃ©e... mais elle n'est toujours pas partie !"
704318,704318,PRIME_VIDEO_AND_DIGITAL_CONTENT,AMBIGUOUS_CATEGORY,0.00,true,,,,"@AmazonHelp Hi, last month I signed up for unlimited music for my amazon echo (3.99) and last week I also signed up for amazon prime (7.99) albeit a 30 day trial for now, does my prime subs cover my echo subs or do I need to do both separate?"
704328,704328,DELIVERY_AND_TRACKING,DELIVERY_DATE,1.00,false,,,,"@115850   
Where is My ORDER # 403-8875209-2013965

Its Preipaid, and i  want it .
ð¬ð¬ð¬
Tomrrow is last date for delivery"
704330,704330,RETURNS_AND_REFUNDS,AMBIGUOUS_CATEGORY,0.00,true,,,,"@149087 Just unboxed OnePlus 5T &amp; was greeted by defective screen. Peeled off the screen guard,updated OTA,factory reset-still the same! Do you even have a quality check team?!?! Thanks to @115850 it will probably be replaced or refunded. https://t.co/edVzZOkQmu"
704338,704338,UNMAPPED,UNMAPPED,0.00,false,,,,"iâm very excited about my holiday card vision this year yâall...iâm gonna shoot it thursday hope it wrks out"
704340,704340,UNMAPPED,UNMAPPED,0.00,false,,,,"@116875 que tal, pedÃ­ una camiseta y me trajeron una de otro color, pedÃ­ que la cambiaran y me traen exactamente la misma que trajeron mal!"
704342,704342,ORDER_MANAGEMENT,AMBIGUOUS_CATEGORY,0.00,true,,,,"@115850 @AmazonHelp  returned the item due to fault in it.  No update received regarding refund. It's been 2 days. Help it"
704345,704345,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115850 hey amazon swines.. where is your reply ?? you cheat..... you fraud......you BC..you MC...you Bh...ke ;;;lau....give me compensation..."
704347,704347,UNMAPPED,UNMAPPED,0.00,false,,,,"Hola @130293,  Â¿vais a doblar al castellano la serie Blue Bloods ðð»? Ahora estÃ¡ en espaÃ±ol latinoamericano."
704349,704349,UNMAPPED,UNMAPPED,0.00,false,,,,"@115850 
No longer have the patience to type out my situation in five different places. Please take heed and resolve this issue.
I am ready to pursue this issue to the fullest extent. Let's go , let's see how much bullshit you put me through for an item worth only Rs. 1400/- https://t.co/CnaCk9RSnj"
704351,704351,PRIME_MEMBERSHIP,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@116316  Hallo, wieso steht beim Prime Versand bei euch ein Liefertermin am Dienstag 28.11.17 wenn man jetzt bestellt. Ich bin Prime Kunde. Danke und GruÃ"
704355,704355,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Ordered a new mouth guard for training and amazon say itâs been delivered and here I am still waiting :)))))))))"
704357,704357,ORDER_MANAGEMENT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"One of these is a real Philips Hue bulb, the other came in a 2-pack  from the @115821 Warehouse.  ""used, like new"" Some scumbag swapped the product &amp; returned the order. https://t.co/yUcO0rmKi2"
704365,704365,UNMAPPED,UNMAPPED,0.00,false,,,,"@135806 lo vuestro es increÃ­ble, ni un paquete llega cuando debe y encima vuestra plataforma se le va la olla, @116928 dejad de enviar paquetes con esta gente porfavor..."
704367,704367,UNMAPPED,UNMAPPED,0.00,false,,,,"Cuando miro a los ojos al repartidor de Amazon https://t.co/DfUFk3IH9a"
704377,704377,GENERAL_INFORMATION_AND_NON_SUPPORT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@119625  Great job, but a small idea.. along with these successful movies which are already viewed by many in theatres, there are some good movies like Appatlo okadu undevadu, which is a good one, nit watched by many can be listed..will be of great help..plz.. https://t.co/j5JERizXPH"
704383,704383,PRIME_VIDEO_AND_DIGITAL_CONTENT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@116090 I've downloaded 'The Tick' 3 times for offline viewing &amp; it keeps disappearing from app. Is there a known issue with this? ð¢"
704385,704385,ORDER_MANAGEMENT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115821.com your customer service has really gone downhill. 30 minutes, 3 people, no resolution. Used to be a fan. No Iâll rethink who I order from."
704388,704388,UNMAPPED,UNMAPPED,0.00,false,,,,"@287908 The prices displayed on the website are decision of sellers. Having said that, the MRP difference could come up owing to multiple factors. Kindly refer: https://t.co/xAm7qcBlTe for more information. (1/2) ^MO"
704390,704390,UNMAPPED,UNMAPPED,0.00,false,,,,"Que?! No sÃ© si es un bug o no.. pero que va llegar mi paquete el dÃ­a siguiente (osea hoy) y pedÃ­ el envio normal de 3-4 dÃ­as....  Go home @116875, you're drunk!"
704403,704403,PRIME_MEMBERSHIP,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp por quÃ© no responden de la ineptitud de sus transportistas, para quÃ© me sirve el servicio prime?, me asegurarÃ© de que la prÃ³xima compra sea mÃ¡s fÃ­sica, al menos no perderÃ© tiempo, que tambiÃ©n es MI dineroð¬ð¬ð¬ð¬"
704405,704405,PRIME_MEMBERSHIP,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115830  welcome guidance on why a Prime ordered product failed to meet its promise. Still waiting"
704410,704410,PRIME_MEMBERSHIP,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"me caga que @116875 envÃ­e por estafeta porque ni pagando el Amazon prime me llegan a tiempo mis cosas ð"
704415,704415,PRIME_VIDEO_AND_DIGITAL_CONTENT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp hi I've got a firestick and when I try to download the netflix app it just says sorry app not found?? Any help would be appreciated thankyou"
704418,704418,DELIVERY_AND_TRACKING,AMBIGUOUS_CATEGORY,0.00,true,,,,"Is this what you call securely delivered, @115830, because I donât think so ð¡ @AmazonHelp https://t.co/xzYV8X3bIP"
704422,704422,PRIME_MEMBERSHIP,PRIME_DELIVERY_BENEFIT,1.00,false,,,,"@116316 @120533  It appears my Prime activation (on .de) is not recognised on the FR site. I'm from BE. It activated a second subscription (which I canceled). Any solution (for shipping benefits)?"
704425,704425,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Hey @115830 what do you do if tracking says parcel has been given to resident when no one was actually home?!"
704427,704427,UNMAPPED,UNMAPPED,0.00,false,,,,"@AmazonHelp may i know the response .Does amazon care for a customer with strange requests like mine. https://t.co/z6YmtMgCkB"
704430,704430,UNMAPPED,UNMAPPED,0.00,false,,,,"@115821 i need help with something, how can I contact you? I can't find an e-mail for you"
704432,704432,DELIVERY_AND_TRACKING,AMBIGUOUS_CATEGORY,0.00,true,,,,"@115830 received an email from amazon saying that my parcel has been unable to be delivered after not being able to access the front door when the building door was open/no one buzzed for my flat for me to come down and sign for the parcel. Been waiting in for it so thanks x"
704434,704434,ADDRESS_AND_DELIVERY_PREFERENCES,AMBIGUOUS_CATEGORY,0.00,true,,,,"Wondering why my local @115821 delivery driver has suddenly decided my 'safe delivery' place is on my front door step in full view of the street. My safe place is less than 2 metres away!!!"
704440,704440,ORDER_MANAGEMENT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115821 first order #worstexperience misleading arrival date #unaccommodating customer servicesð¡ð¡ @1840"
704909,704909,UNMAPPED,UNMAPPED,0.00,false,,,,"(..cont)trying to find use for these damn plastic package fillers. Who cares if my paper towels arrive smushed! Cmon now @AmazonHelp"
706161,706161,PRIME_MEMBERSHIP,AMBIGUOUS_CATEGORY,0.00,true,,,,"@115850 I cannot wait till 24th I even have a prime account can I get @132995 5T today ?"
706432,706432,UNMAPPED,UNMAPPED,0.00,false,,,,"@116928 ð https://t.co/xqeYPM5320"
706791,706791,UNMAPPED,UNMAPPED,0.00,false,,,,"DespuÃ©s de un retraso, al fin llegÃ³ ayer #WhiteDay con la OST gratis gracias a @116928 y @31894 https://t.co/Slg8lKrcdu"
706795,706795,UNMAPPED,UNMAPPED,0.00,false,,,,"@AmazonHelp Mon compte amazon est bloquÃ© depuis ma commande, car ""pas pu confirmer vos infos de paiement"". Help"
706802,706802,UNMAPPED,UNMAPPED,0.00,false,,,,"Cuando @116928 y @137864 te dicen que te entregan el paquete hoy y luego cuando dicen que han ido y no estabas siendo mentira. https://t.co/vSAXRwj077"
706805,706805,UNMAPPED,UNMAPPED,0.00,false,,,,"@AmazonHelp Coupon for this product is only taking off $15 instead of the stated 15% https://t.co/Vo6oPGPvKo #Amazon."
706816,706816,GENERAL_INFORMATION_AND_NON_SUPPORT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115830 thanks a lot for messing me around yet again for the third time when it comes to pre-ordering items you guys are a liability ð"
706819,706819,PRIME_MEMBERSHIP,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp Eure ""Garantie"" fÃ¼r den Prime Versand ist nichts wert!! Sendung verspÃ¤tet und zwar evtl. 2-3 Tage?!? Bei Prime!?! No way!!"
706822,706822,UNMAPPED,UNMAPPED,0.00,false,,,,"@AmazonHelp @115830  Why are so many thing i look at on #Amazon come up with ""Not Able To Ship To N.I""

Even simple things like Games.."
706834,706834,PROMOTIONS_AND_DISCOUNTS,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp Hello, I am trying to set up calling and texting between Alexas, but when I enter the verification code it says... (1/2)"
706839,706839,ORDER_MANAGEMENT,AMBIGUOUS_CATEGORY,0.00,true,,,,"FFS @115830 my order is now missing thanks to Amazon Logistics. Nowhere have I specified leave order ""behind wheelie bin""!!! ð¤¬ð¤¬ð¤¬ https://t.co/lzl57Stair"
706841,706841,UNMAPPED,UNMAPPED,0.00,false,,,,"Still waiting for my copy of turtles. Get your shit together @116090"
706846,706846,UNMAPPED,UNMAPPED,0.00,false,,,,"caralho mano eu amo muito a Amazon eu comprei dois livros no domingo e falaram q sÃ³ ia chegar na segunda q vem mas cHEGOU HOJE!!!!!"
706849,706849,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115830 disgusted that one of your  delivery drivers entered my house.. angry is an understatement"
706860,706860,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115830  disgusted with your delivery drivers. they say they tried to delivery at 7pm, but there's been no-one turn up, also no note left"
